stock_code,stock_market,ipo_date,delisting_date,is_active,created_at,updated_at
282330,KOSDAQ,2017-12-08,,True,2025-08-08,2025-08-08
138930,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
375500,KOSDAQ,2021-01-25,,True,2025-08-08,2025-08-08
155660,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
365550,KOSDAQ,2020-12-23,,True,2025-08-08,2025-08-08
383220,KOSDAQ,2021-05-21,,True,2025-08-08,2025-08-08
114090,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
499790,KOSDAQ,2024-12-23,,True,2025-08-08,2025-08-08
294870,KOSDAQ,2018-06-12,,True,2025-08-08,2025-08-08
267250,KOSDAQ,2017-05-10,,True,2025-08-08,2025-08-08
267270,KOSDAQ,2017-05-10,,True,2025-08-08,2025-08-08
443060,KOSDAQ,2024-05-08,,True,2025-08-08,2025-08-08
322000,KOSDAQ,2019-11-19,,True,2025-08-08,2025-08-08
267260,KOSDAQ,2017-05-10,,True,2025-08-08,2025-08-08
329180,KOSDAQ,2021-09-17,,True,2025-08-08,2025-08-08
204320,KOSDAQ,2014-10-06,,True,2025-08-08,2025-08-08
487570,KOSDAQ,2024-07-29,,True,2025-08-08,2025-08-08
298050,KOSDAQ,2018-07-13,,True,2025-08-08,2025-08-08
175330,KOSDAQ,2013-07-18,,True,2025-08-08,2025-08-08
234080,KOSDAQ,2016-10-27,,True,2025-08-08,2025-08-08
105560,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
415640,KOSDAQ,2024-11-29,,True,2025-08-08,2025-08-08
432320,KOSDAQ,2022-10-06,,True,2025-08-08,2025-08-08
344820,KOSDAQ,2020-01-21,,True,2025-08-08,2025-08-08
119650,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
373220,KOSDAQ,2022-01-27,,True,2025-08-08,2025-08-08
229640,KOSDAQ,2016-09-22,,True,2025-08-08,2025-08-08
108320,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
108670,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
108675,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
383800,KOSDAQ,2021-05-27,,True,2025-08-08,2025-08-08
181710,KOSDAQ,2013-08-29,,True,2025-08-08,2025-08-08
400760,KOSDAQ,2021-11-18,,True,2025-08-08,2025-08-08
338100,KOSDAQ,2019-12-05,,True,2025-08-08,2025-08-08
456040,KOSDAQ,2023-05-30,,True,2025-08-08,2025-08-08
178920,KOSDAQ,2014-12-08,,True,2025-08-08,2025-08-08
123700,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
210980,KOSDAQ,2015-06-23,,True,2025-08-08,2025-08-08
395400,KOSDAQ,2021-09-14,,True,2025-08-08,2025-08-08
302440,KOSDAQ,2021-03-18,,True,2025-08-08,2025-08-08
326030,KOSDAQ,2020-07-02,,True,2025-08-08,2025-08-08
402340,KOSDAQ,2021-11-29,,True,2025-08-08,2025-08-08
361610,KOSDAQ,2021-05-11,,True,2025-08-08,2025-08-08
100090,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
475150,KOSDAQ,2024-03-29,,True,2025-08-08,2025-08-08
285130,KOSDAQ,2018-01-05,,True,2025-08-08,2025-08-08
100840,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
465770,KOSDAQ,2023-09-15,,True,2025-08-08,2025-08-08
139130,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
267290,KOSDAQ,2017-05-12,,True,2025-08-08,2025-08-08
214390,KOSDAQ,2015-06-29,,True,2025-08-08,2025-08-08
339770,KOSDAQ,2020-11-12,,True,2025-08-08,2025-08-08
214330,KOSDAQ,2015-11-11,,True,2025-08-08,2025-08-08
251270,KOSDAQ,2017-05-12,,True,2025-08-08,2025-08-08
145210,KOSDAQ,2015-03-19,,True,2025-08-08,2025-08-08
483650,KOSDAQ,2025-05-22,,True,2025-08-08,2025-08-08
353200,KOSDAQ,2020-05-21,,True,2025-08-08,2025-08-08
128820,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
117580,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
439260,KOSDAQ,2025-08-01,,True,2025-08-08,2025-08-08
475560,KOSDAQ,2024-11-06,,True,2025-08-08,2025-08-08
192080,KOSDAQ,2015-11-04,,True,2025-08-08,2025-08-08
145720,KOSDAQ,2017-03-15,,True,2025-08-08,2025-08-08
460850,KOSDAQ,2023-06-16,,True,2025-08-08,2025-08-08
460860,KOSDAQ,2023-06-16,,True,2025-08-08,2025-08-08
102260,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
170900,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
111380,KOSDAQ,2023-11-21,,True,2025-08-08,2025-08-08
163560,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
454910,KOSDAQ,2023-10-05,,True,2025-08-08,2025-08-08
241560,KOSDAQ,2016-11-18,,True,2025-08-08,2025-08-08
336260,KOSDAQ,2019-10-18,,True,2025-08-08,2025-08-08
192650,KOSDAQ,2019-03-14,,True,2025-08-08,2025-08-08
377190,KOSDAQ,2021-08-27,,True,2025-08-08,2025-08-08
210540,KOSDAQ,2015-01-15,,True,2025-08-08,2025-08-08
330590,KOSDAQ,2019-10-30,,True,2025-08-08,2025-08-08
280360,KOSDAQ,2017-10-30,,True,2025-08-08,2025-08-08
286940,KOSDAQ,2018-07-27,,True,2025-08-08,2025-08-08
357430,KOSDAQ,2022-05-31,,True,2025-08-08,2025-08-08
138040,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
118000,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
396690,KOSDAQ,2021-12-03,,True,2025-08-08,2025-08-08
357250,KOSDAQ,2020-08-05,,True,2025-08-08,2025-08-08
268280,KOSDAQ,2017-05-22,,True,2025-08-08,2025-08-08
107590,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
134380,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
377740,KOSDAQ,2022-12-22,,True,2025-08-08,2025-08-08
100220,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
448730,KOSDAQ,2023-04-10,,True,2025-08-08,2025-08-08
207940,KOSDAQ,2016-11-10,,True,2025-08-08,2025-08-08
145990,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
145995,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
272550,KOSDAQ,2017-11-29,,True,2025-08-08,2025-08-08
248170,KOSDAQ,2016-08-09,,True,2025-08-08,2025-08-08
200880,KOSDAQ,2014-08-08,,True,2025-08-08,2025-08-08
136490,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
306200,KOSDAQ,2018-10-05,,True,2025-08-08,2025-08-08
336370,KOSDAQ,2019-10-18,,True,2025-08-08,2025-08-08
248070,KOSDAQ,2021-02-02,,True,2025-08-08,2025-08-08
126720,KOSDAQ,2022-08-01,,True,2025-08-08,2025-08-08
204210,KOSDAQ,2016-09-22,,True,2025-08-08,2025-08-08
134790,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
462870,KOSDAQ,2024-07-11,,True,2025-08-08,2025-08-08
481850,KOSDAQ,2024-07-01,,True,2025-08-08,2025-08-08
404990,KOSDAQ,2021-12-10,,True,2025-08-08,2025-08-08
293940,KOSDAQ,2018-08-08,,True,2025-08-08,2025-08-08
102280,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
403550,KOSDAQ,2022-08-22,,True,2025-08-08,2025-08-08
112610,KOSDAQ,2014-11-27,,True,2025-08-08,2025-08-08
480370,KOSDAQ,2025-03-17,,True,2025-08-08,2025-08-08
308170,KOSDAQ,2019-11-25,,True,2025-08-08,2025-08-08
183190,KOSDAQ,2013-11-06,,True,2025-08-08,2025-08-08
267850,KOSDAQ,2018-11-23,,True,2025-08-08,2025-08-08
122900,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
139990,KOSDAQ,2021-08-20,,True,2025-08-08,2025-08-08
161000,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
137310,KOSDAQ,2021-07-16,,True,2025-08-08,2025-08-08
298690,KOSDAQ,2018-12-27,,True,2025-08-08,2025-08-08
140910,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
244920,KOSDAQ,2020-11-20,,True,2025-08-08,2025-08-08
278470,KOSDAQ,2024-02-27,,True,2025-08-08,2025-08-08
450080,KOSDAQ,2023-11-17,,True,2025-08-08,2025-08-08
900140,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
484870,KOSDAQ,2024-12-16,,True,2025-08-08,2025-08-08
111770,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
271560,KOSDAQ,2017-07-07,,True,2025-08-08,2025-08-08
316140,KOSDAQ,2019-02-13,,True,2025-08-08,2025-08-08
105840,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
446070,KOSDAQ,2022-11-28,,True,2025-08-08,2025-08-08
214320,KOSDAQ,2015-07-17,,True,2025-08-08,2025-08-08
139480,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
457190,KOSDAQ,2023-05-31,,True,2025-08-08,2025-08-08
102460,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
350520,KOSDAQ,2020-08-05,,True,2025-08-08,2025-08-08
334890,KOSDAQ,2020-07-16,,True,2025-08-08,2025-08-08
101140,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
129260,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
249420,KOSDAQ,2016-08-31,,True,2025-08-08,2025-08-08
103590,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
271940,KOSDAQ,2021-09-01,,True,2025-08-08,2025-08-08
226320,KOSDAQ,2015-12-28,,True,2025-08-08,2025-08-08
317400,KOSDAQ,2019-11-06,,True,2025-08-08,2025-08-08
348950,KOSDAQ,2020-08-07,,True,2025-08-08,2025-08-08
194370,KOSDAQ,2016-02-04,,True,2025-08-08,2025-08-08
271980,KOSDAQ,2017-07-17,,True,2025-08-08,2025-08-08
462520,KOSDAQ,2023-07-28,,True,2025-08-08,2025-08-08
120030,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
185750,KOSDAQ,2013-12-06,,True,2025-08-08,2025-08-08
109070,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
100250,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
272450,KOSDAQ,2017-12-08,,True,2025-08-08,2025-08-08
323410,KOSDAQ,2021-08-06,,True,2025-08-08,2025-08-08
377300,KOSDAQ,2021-11-03,,True,2025-08-08,2025-08-08
281820,KOSDAQ,2017-12-05,,True,2025-08-08,2025-08-08
381970,KOSDAQ,2021-10-13,,True,2025-08-08,2025-08-08
145270,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
417310,KOSDAQ,2022-03-28,,True,2025-08-08,2025-08-08
357120,KOSDAQ,2020-08-31,,True,2025-08-08,2025-08-08
192820,KOSDAQ,2014-04-07,,True,2025-08-08,2025-08-08
138490,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
450140,KOSDAQ,2023-01-31,,True,2025-08-08,2025-08-08
120110,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
120115,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
192400,KOSDAQ,2014-08-06,,True,2025-08-08,2025-08-08
284740,KOSDAQ,2018-01-11,,True,2025-08-08,2025-08-08
264900,KOSDAQ,2017-04-11,,True,2025-08-08,2025-08-08
259960,KOSDAQ,2021-08-10,,True,2025-08-08,2025-08-08
214420,KOSDAQ,2015-07-10,,True,2025-08-08,2025-08-08
363280,KOSDAQ,2020-09-22,,True,2025-08-08,2025-08-08
103140,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
950210,KOSDAQ,2021-02-05,,True,2025-08-08,2025-08-08
293480,KOSDAQ,2018-10-02,,True,2025-08-08,2025-08-08
352820,KOSDAQ,2020-10-15,,True,2025-08-08,2025-08-08
152550,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
123890,KOSDAQ,2016-07-13,,True,2025-08-08,2025-08-08
104700,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
161890,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
161390,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
123690,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
128940,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
105630,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
213500,KOSDAQ,2015-01-26,,True,2025-08-08,2025-08-08
300720,KOSDAQ,2018-08-06,,True,2025-08-08,2025-08-08
130660,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
180640,KOSDAQ,2013-09-16,,True,2025-08-08,2025-08-08
372910,KOSDAQ,2021-08-17,,True,2025-08-08,2025-08-08
452260,KOSDAQ,2023-03-31,,True,2025-08-08,2025-08-08
451800,KOSDAQ,2023-03-27,,True,2025-08-08,2025-08-08
489790,KOSDAQ,2024-09-27,,True,2025-08-08,2025-08-08
272210,KOSDAQ,2019-11-13,,True,2025-08-08,2025-08-08
195870,KOSDAQ,2016-06-24,,True,2025-08-08,2025-08-08
101530,KOSDAQ,2016-05-11,,True,2025-08-08,2025-08-08
143210,KOSDAQ,2016-12-02,,True,2025-08-08,2025-08-08
453340,KOSDAQ,2023-04-10,,True,2025-08-08,2025-08-08
307950,KOSDAQ,2019-03-28,,True,2025-08-08,2025-08-08
227840,KOSDAQ,2015-10-23,,True,2025-08-08,2025-08-08
126560,KOSDAQ,2013-05-23,,True,2025-08-08,2025-08-08
111110,KOSDAQ,2017-02-02,,True,2025-08-08,2025-08-08
378850,KOSDAQ,2021-03-15,,True,2025-08-08,2025-08-08
241590,KOSDAQ,2016-10-04,,True,2025-08-08,2025-08-08
133820,KOSDAQ,2014-07-22,,True,2025-08-08,2025-08-08
298040,KOSDAQ,2018-07-13,,True,2025-08-08,2025-08-08
298020,KOSDAQ,2018-07-13,,True,2025-08-08,2025-08-08
298000,KOSDAQ,2018-07-13,,True,2025-08-08,2025-08-08
